Configuration number: 0
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
|                    XXXXXXXXXXXXXXXXXX            |
_______________________________________________________________________________
Configuration number: 1
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
_______________________________________________________________________________
Configuration number: 2
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
_______________________________________________________________________________
Configuration number: 3
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
_______________________________________________________________________________
Configuration number: 4
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
|                                                  |
_______________________________________________________________________________
Configuration number: 5
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX              XX|
|XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX                |
| XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX                |
| XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX                |
|  XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX               |
|   XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX               |
|   XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX               |
|    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX               |
|    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX             |
|    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX            |
|    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX            |
|    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX            |
|    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX        |
|       XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX        |
|         XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX      |
|          XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX      |
|            XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX      |
|              XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX   |
|              XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX   |
|               XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX   |
|                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX |
|                 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX |
|X                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXX              XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXX                   XXXXXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXX               XXXXXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXX                 XXXXXXXXXXXXXXXXXXXX|
|XXXXXXXXXXXXX                       XXXXXXXXXXXXXX|
|XXXXXXXXXXXXX                         XXXXXXXXXXXX|
|XXXXXXXXXXXXX                          XXXXXXXXXXX|
|XXXXXXXXXXXXXX                         XXXXXXXXXXX|
|XXXXXXXXXXXXXXX                        XXXXXXXXXXX|
|XXXXXXXXXXXXXXXXX                      XXXXXXXXXXX|
|XXXXXXXXXXXXXXXXX                        XXXXXXXXX|
|XXXXXXXXXXXXXXXXX                           XXXXXX|
|XXXXXXXXXXXXXXXXXX                           XXXXX|
|XXXXXXXXXXXXXXXXXX                            XXXX|
|XXXXXXXXXXXXXXXXXX                            XXXX|
|XXXXXXXXXXXXXXXXXX                            XXXX|
